"th-TH,""??????????"",""??????????"","""",""sa-wat-dii khrap"",""expression"",""neutral"",""polite-male"",""greeting"",""?????????? ?????????????????"",""Hello, nice to meet you"",""?-??-???-????"","""",""Keep the final ???? short and polite"",""[]"","""",""[]"",true,""GREET_HELLO_BASIC"",""Male polite form; use ????????? for female."""
"th-TH,""?????????"",""?????????"","""",""sa-wat-dii kha"",""expression"",""neutral"",""polite-female"",""greeting"",""????????? ?????????????????"",""Hello, nice to meet you"",""?-??-???-???"","""",""Keep the final ??? soft with falling tone"",""[]"","""",""[]"",true,""GREET_HELLO_BASIC"",""Female polite form."""
"th-TH,""??????"",""??????"","""",""laa-gòn"",""expression"",""neutral"",""neutral"",""goodbye"",""?????? ?????????????"",""Goodbye, see you again"",""??-????"","""",""Lengthen ?? slightly"",""[]"","""",""[]"",true,""GREET_GOODBYE_BASIC"",""Simple goodbye; ?????? is also used for farewell."""
"th-TH,""??????????"",""??????????"","""",""khòp-khun khrap"",""expression"",""neutral"",""polite-male"",""gratitude"",""?????????? ???????????????????"",""Thank you for your help"",""???-???-????"","""",""Keep ??? short; avoid over-pronouncing final -p"",""[]"","""",""[]"",true,""GREET_THANK_YOU"",""Male polite form."""
"th-TH,""?????????"",""?????????"","""",""khòp-khun kha"",""expression"",""neutral"",""polite-female"",""gratitude"",""????????? ??????"",""Thank you very much"",""???-???-???"","""",""Soft falling tone on ???"",""[]"","""",""[]"",true,""GREET_THANK_YOU"",""Female polite form."""
"th-TH,""???"",""???"","""",""chai"",""expression"",""neutral"",""neutral"",""yes"",""??? ????????????"",""Yes, I understand now"",""???"","""",""Rising tone; keep it short"",""[]"","""",""[]"",true,""GREET_YES"",""Simple yes/that's right."""
"th-TH,""??????"",""??????"","""",""mâi-chai"",""expression"",""neutral"",""neutral"",""no"",""?????? ???????????"",""No, this word is not correct"",""???-???"","""",""Falling tone on ???; rising on ???"",""[]"","""",""[]"",true,""GREET_NO"",""Simple no/that's not right."""
"th-TH,""?????????"",""?????????"","""",""kh?-thôt khrap"",""expression"",""neutral"",""polite-male"",""apology"",""????????? ???????"",""Sorry, I'm late"",""??-???-????"","""","""","""",""[]"","""",""[]"",true,""GREET_SORRY"",""Male polite apology / excuse me."""
"th-TH,""????????"",""????????"","""",""kh?-thôt kha"",""expression"",""neutral"",""polite-female"",""apology"",""???????? ??????????"",""Excuse me, please let me pass"",""??-???-???"","""","""","""",""[]"","""",""[]"",true,""GREET_SORRY"",""Female polite apology."""
"th-TH,""????"",""????"","""",""oo-khee"",""expression"",""informal"",""neutral"",""okay"",""???? ?????????"",""Okay, let’s go"",""??-??"","""",""Borrowed word; keep it light"",""[]"","""",""[]"",true,""GREET_OK"",""Informal 'okay'."""
